"0","Fec_NA_Scatterplot_Samples2 <- Fecundity_No_Atresia_Samples %>%"
"0","  ggplot(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Ambient.Or.OAH)) +"
"0","  geom_point() +"
"0","  facet_wrap(~Ambient.Or.OAH) +"
"0","  labs(title = ""Fecundity No Atresia Sample Size"","
"0","        x = ""Weight Adjusted Fecundity"","
"0","        y = ""Treatment Type"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0","print(Fec_NA_Scatterplot_Samples2)"
"0",""
