"0","# sodium ambient no atresia scatterplot"
"0",""
"0","sodium_amb_fec_no_atresia_scatterplot <- Ambient_Samples %>%"
"0","  ggplot() + "
"0","  geom_point(aes(x = Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, y = Na...mmol.L.), colour = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Weight Adjusted Fecundity"", y = ""Sodium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0",""
"0","print(sodium_amb_fec_no_atresia_scatterplot)"
"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/3AF30E66-SU_25_River_Rockfish_Proj_Ambient_V0.3_Fec-Class_Summary/1/0DAB469D3d3176e6/cr8ezs0cq2gs0_t/46a4a5a3e1f14316a3d9004c377a15bb.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
